id,predicted_label
2996,3
2997,1
2998,2
2999,4
3000,2
3001,3
3002,2
3003,2
3004,4
3005,2
3006,3
3007,3
3008,2
3009,4
3010,2
3011,1
3012,1
3013,5
3014,4
3015,3
3016,5
3017,2
3018,2
3019,2
3020,3
3021,2
3022,3
3023,2
3024,4
3025,0
3026,4
3027,3
3028,0
3029,3
3030,5
3031,2
3032,3
3033,4
3034,2
3035,1
3036,0
3037,5
3038,0
3039,2
3040,5
3041,3
3042,5
3043,2
3044,3
3045,2
3046,5
3047,1
3048,1
3049,5
3050,0
3051,2
3052,1
3053,5
3054,2
3055,3
3056,3
3057,5
3058,1
3059,5
3060,3
3061,1
3062,4
3063,4
3064,2
3065,0
3066,2
3067,5
3068,4
3069,4
3070,0
3071,5
3072,3
3073,3
3074,1
3075,4
3076,2
3077,2
3078,4
3079,4
3080,5
3081,5
3082,1
3083,4
3084,5
3085,5
3086,2
3087,1
3088,4
3089,2
3090,2
3091,4
3092,3
3093,2
3094,5
3095,3
3096,5
3097,5
3098,3
3099,2
3100,1
3101,2
3102,1
3103,5
3104,3
3105,4
3106,4
3107,4
3108,2
3109,4
3110,2
3111,2
3112,0
3113,0
3114,4
3115,4
3116,3
3117,4
3118,4
3119,5
3120,1
3121,1
3122,3
3123,2
3124,5
3125,2
3126,2
3127,0
3128,5
3129,2
3130,2
3131,2
3132,2
3133,5
3134,0
3135,0
3136,5
3137,3
3138,4
3139,4
3140,5
3141,2
3142,5
3143,4
3144,3
3145,3
3146,2
3147,0
3148,3
3149,4
3150,4
3151,3
3152,5
3153,1
3154,4
3155,1
3156,1
3157,3
3158,4
3159,3
3160,1
3161,3
3162,0
3163,5
3164,1
3165,3
3166,5
3167,1
3168,2
3169,4
3170,0
3171,5
3172,4
3173,2
3174,3
3175,3
3176,5
3177,3
3178,2
3179,3
3180,3
3181,5
3182,3
3183,5
3184,5
3185,5
3186,2
3187,2
3188,2
3189,5
3190,4
3191,3
3192,5
3193,0
3194,4
3195,4
3196,0
3197,1
3198,2
3199,5
3200,2
3201,4
3202,4
3203,3
3204,2
3205,4
3206,2
3207,3
3208,3
3209,2
3210,3
3211,5
3212,4
3213,0
3214,5
3215,1
3216,4
3217,3
3218,3
3219,2
3220,5
3221,5
3222,4
3223,4
3224,4
3225,2
3226,2
3227,1
3228,3
3229,3
3230,3
3231,5
3232,2
3233,5
3234,1
3235,5
3236,0
3237,5
3238,3
3239,2
3240,2
3241,5
3242,0
3243,2
3244,1
3245,4
3246,3
3247,3
3248,5
3249,1
3250,5
3251,4
3252,5
3253,5
3254,5
3255,0
3256,3
3257,2
3258,2
3259,2
3260,3
3261,5
3262,2
3263,0
3264,2
3265,5
3266,4
3267,5
3268,2
3269,2
3270,2
3271,5
3272,5
3273,5
3274,2
3275,5
3276,2
3277,5
3278,2
3279,1
3280,0
3281,2
3282,5
3283,4
3284,5
3285,2
3286,2
3287,0
3288,4
3289,3
3290,5
3291,2
3292,5
3293,4
3294,2
3295,2
3296,4
3297,5
3298,2
3299,5
3300,5
3301,0
3302,0
3303,2
3304,2
3305,5
3306,1
3307,1
3308,5
3309,2
3310,5
3311,4
3312,5
3313,3
3314,3
3315,3
3316,3
3317,4
3318,4
3319,0
3320,3
3321,0
3322,2
3323,0
3324,1
3325,0
3326,5
3327,2
3328,3
3329,2
3330,0
3331,3
3332,5
3333,3
3334,2
3335,4
3336,0
3337,5
3338,1
3339,2
3340,4
3341,2
3342,2
3343,2
3344,5
3345,5
3346,3
3347,2
3348,5
3349,4
3350,5
3351,0
3352,3
3353,5
3354,4
3355,3
3356,4
3357,2
3358,4
3359,5
3360,2
3361,2
3362,5
3363,3
3364,3
3365,2
3366,5
3367,2
3368,5
3369,3
3370,4
3371,2
3372,2
3373,5
3374,2
3375,1
3376,5
3377,2
3378,3
3379,2
3380,5
3381,4
3382,2
3383,0
3384,2
3385,3
3386,4
3387,5
3388,4
3389,5
3390,3
3391,5
3392,5
3393,5
3394,3
3395,4
3396,3
3397,4
3398,3
3399,5
3400,4
3401,3
3402,5
3403,3
3404,4
3405,5
3406,5
3407,2
3408,3
3409,1
3410,3
3411,3
3412,4
3413,4
3414,2
3415,4
3416,2
3417,4
3418,4
3419,3
3420,2
3421,3
3422,3
3423,4
3424,2
3425,5
3426,0
3427,3
3428,5
3429,2
3430,3
3431,5
3432,1
3433,4
3434,2
3435,4
3436,2
3437,5
3438,2
3439,3
3440,2
3441,4
3442,1
3443,3
3444,1
3445,1
3446,5
3447,2
3448,5
3449,2
3450,5
3451,3
3452,3
3453,0
3454,4
3455,5
3456,0
3457,5
3458,3
3459,5
3460,3
3461,3
3462,0
3463,0
3464,4
3465,3
3466,3
3467,1
3468,4
3469,5
3470,5
3471,4
3472,4
3473,4
3474,1
3475,4
3476,2
3477,4
3478,5
3479,5
3480,0
3481,4
3482,5
3483,5
3484,3
3485,5
3486,2
3487,0
3488,2
3489,3
3490,2
3491,5
3492,2
3493,4
3494,4
3495,3
3496,2
3497,4
3498,5
3499,2
3500,2
3501,4
3502,4
3503,1
3504,5
3505,5
3506,2
3507,3
3508,2
3509,5
3510,3
3511,4
3512,1
3513,3
3514,1
3515,5
3516,3
3517,2
3518,4
3519,2
3520,3
3521,5
3522,4
3523,5
3524,0
3525,2
3526,4
3527,1
3528,5
3529,4
3530,4
3531,4
3532,5
3533,4
3534,0
3535,3
3536,2
3537,4
3538,5
3539,2
3540,2
3541,2
3542,4
3543,1
3544,5
3545,0
3546,4
3547,5
3548,1
3549,3
3550,3
3551,2
3552,4
3553,3
3554,2
3555,4
3556,4
3557,4
3558,2
3559,0
3560,5
3561,4
3562,5
3563,2
3564,4
3565,2
3566,2
3567,3
3568,4
3569,5
3570,3
3571,4
3572,5
3573,5
3574,4
3575,4
3576,1
3577,4
3578,5
3579,5
3580,0
3581,4
3582,2
3583,3
3584,4
3585,3
3586,3
3587,2
3588,4
3589,4
3590,3
3591,2
3592,0
3593,5
3594,4
3595,2
3596,3
3597,4
3598,4
3599,4
3600,2
3601,5
3602,1
3603,0
3604,2
3605,0
3606,2
3607,3
3608,2
3609,2
3610,2
3611,3
3612,3
3613,5
3614,4
3615,2
3616,4
3617,5
3618,2
3619,5
3620,3
3621,4
3622,0
3623,3
3624,5
3625,2
3626,1
